title,type,genre,country,release_year,release_month,rating,imdb_score,viewership_hours,completion_rate,engagement_score
Content Title 1,Movie,Drama,Spain,2022,3,TV-14,6.5,15079419,0.48,47.7
Content Title 2,Movie,Crime,France,2022,8,G,5.6,6387781,0.52,41.4
Content Title 3,Movie,Animation,South Korea,2021,10,PG-13,8.0,47165122,0.7,80.3
Content Title 4,TV Show,Drama,Netherlands,2020,1,TV-PG,8.3,46951341,0.63,78.3
Content Title 5,Movie,Romance,United Kingdom,2016,9,PG,5.8,6590526,0.6,45.4
Content Title 6,TV Show,Drama,Spain,2021,10,TV-Y7,7.1,8476941,0.94,64.0
Content Title 7,TV Show,Crime,Italy,2015,11,TV-14,8.5,38845446,0.51,69.2
Content Title 8,Movie,Documentary,United Kingdom,2015,7,TV-G,8.5,6878091,0.61,54.0
Content Title 9,TV Show,Action,Canada,2022,2,TV-14,6.7,45074694,0.55,69.1
Content Title 10,Movie,Animation,Spain,2021,10,G,6.4,31121757,0.61,62.3
Content Title 11,TV Show,Drama,South Korea,2017,6,TV-14,8.4,21269695,0.62,62.8
Content Title 12,TV Show,Horror,Australia,2017,5,TV-PG,7.2,43241058,0.65,73.5
Content Title 13,Movie,Animation,Brazil,2016,7,NR,6.4,39330901,0.64,68.4
Content Title 14,TV Show,Horror,India,2019,6,TV-14,7.3,6200827,0.82,58.4
Content Title 15,Movie,Thriller,Mexico,2016,9,TV-G,5.7,25710036,0.73,61.7
Content Title 16,TV Show,Animation,Turkey,2020,12,G,8.8,45753046,0.8,85.9
Content Title 17,TV Show,Romance,United Kingdom,2023,6,TV-PG,6.5,10713787,0.65,51.9
Content Title 18,Movie,Animation,Italy,2020,8,G,5.9,42063185,0.56,65.3
Content Title 19,Movie,Action,Canada,2021,10,G,8.2,36297113,0.92,83.2
Content Title 20,TV Show,Sci-Fi,United States,2015,1,TV-PG,5.9,24459226,0.88,67.6
Content Title 21,Movie,Horror,Italy,2017,9,TV-G,7.5,5385296,0.45,43.7
Content Title 22,Movie,Action,Australia,2015,10,G,7.2,36996694,0.49,63.4
Content Title 23,TV Show,Horror,Italy,2021,10,TV-PG,7.4,49084844,0.78,82.9
Content Title 24,TV Show,Sci-Fi,Italy,2019,6,TV-14,7.3,8220454,0.54,48.4
Content Title 25,Movie,Crime,Brazil,2018,10,TV-MA,6.3,14878538,0.4,43.8
Content Title 26,Movie,Drama,Turkey,2017,7,TV-G,6.7,34604433,0.53,62.1
Content Title 27,Movie,Crime,Mexico,2017,5,PG-13,7.2,31840676,0.84,74.3
Content Title 28,Movie,Thriller,Canada,2016,1,TV-MA,7.0,31441494,0.88,75.1
Content Title 29,Movie,Drama,France,2022,7,PG-13,8.0,7432920,0.54,50.1
Content Title 30,TV Show,Action,France,2021,1,TV-14,6.1,31146444,0.54,58.6
Content Title 31,Movie,Drama,Australia,2019,12,PG-13,9.0,1090382,0.93,64.9
Content Title 32,TV Show,Sci-Fi,Germany,2016,11,R,6.2,27013358,0.9,70.8
Content Title 33,Movie,Thriller,Japan,2019,4,G,8.7,30635094,0.56,66.9
Content Title 34,TV Show,Action,South Korea,2022,6,G,6.5,4024747,0.72,50.7
Content Title 35,TV Show,Drama,United States,2015,9,G,7.5,33845717,0.91,79.2
Content Title 36,Movie,Animation,United Kingdom,2016,10,PG-13,8.5,4698388,0.73,57.5
Content Title 37,Movie,Crime,South Korea,2019,7,TV-Y7,7.5,2767017,0.74,53.8
Content Title 38,TV Show,Documentary,South Korea,2022,5,TV-Y7,7.8,21184522,0.53,57.3
Content Title 39,TV Show,Sci-Fi,Canada,2016,6,NR,8.8,4968286,0.41,45.8
Content Title 40,Movie,Comedy,Brazil,2021,4,PG,6.2,17897298,0.47,48.1
Content Title 41,Movie,Romance,Japan,2015,10,NR,6.1,36554740,0.79,71.8
Content Title 42,Movie,Animation,Japan,2022,5,R,8.8,7051572,0.92,67.4
Content Title 43,Movie,Comedy,Spain,2017,12,PG-13,7.4,18376979,0.55,55.2
Content Title 44,TV Show,Horror,Australia,2023,1,TV-PG,7.7,17815659,0.68,61.0
Content Title 45,Movie,Thriller,Turkey,2015,7,R,6.5,337947,0.58,42.9
Content Title 46,TV Show,Action,Spain,2022,2,TV-MA,7.0,47456540,0.64,75.1
Content Title 47,Movie,Action,Brazil,2016,4,R,5.6,24877665,0.72,60.5
Content Title 48,Movie,Drama,Japan,2019,10,PG-13,6.8,2777299,0.89,57.7
Content Title 49,Movie,Comedy,Canada,2022,8,R,8.2,27371524,0.94,78.6
Content Title 50,Movie,Action,Italy,2017,8,PG,6.9,12136690,0.81,60.4
Content Title 51,TV Show,Horror,Japan,2023,10,TV-MA,6.1,47161982,0.46,65.0
Content Title 52,Movie,Horror,Turkey,2020,4,PG-13,8.7,23565179,0.57,63.0
Content Title 53,Movie,Horror,France,2017,7,TV-PG,6.6,4758747,0.93,59.9
Content Title 54,TV Show,Animation,Canada,2018,12,TV-PG,8.8,7840453,0.88,66.3
Content Title 55,TV Show,Drama,United Kingdom,2017,1,PG,7.6,23298669,0.8,68.8
Content Title 56,Movie,Thriller,Italy,2019,11,TV-Y7,7.5,17194138,0.42,49.6
Content Title 57,Movie,Romance,France,2015,1,NR,5.7,44676236,0.91,80.3
Content Title 58,Movie,Documentary,Brazil,2018,7,TV-PG,6.6,27506784,0.58,59.5
Content Title 59,Movie,Horror,France,2021,3,R,7.8,25544008,0.77,69.5
Content Title 60,TV Show,Thriller,Brazil,2021,11,TV-Y7,8.4,20492702,0.56,59.9
Content Title 61,TV Show,Sci-Fi,Germany,2023,10,R,7.0,14441258,0.68,56.9
Content Title 62,Movie,Documentary,Brazil,2022,5,PG-13,7.8,41657889,0.58,71.6
Content Title 63,TV Show,Horror,Netherlands,2022,7,TV-G,6.2,1739160,0.43,36.8
Content Title 64,Movie,Sci-Fi,France,2021,11,TV-Y7,8.6,38732620,0.51,69.4
Content Title 65,TV Show,Horror,India,2020,7,TV-14,7.8,472106,0.89,59.3
Content Title 66,TV Show,Horror,India,2023,9,TV-MA,8.3,46801848,0.68,80.2
Content Title 67,Movie,Comedy,Germany,2021,4,G,6.0,31281679,0.77,67.6
Content Title 68,TV Show,Sci-Fi,Mexico,2021,9,G,8.4,33975089,0.63,70.8
Content Title 69,Movie,Sci-Fi,Germany,2020,1,TV-PG,6.4,16691977,0.86,63.6
Content Title 70,TV Show,Horror,Japan,2023,8,TV-PG,7.0,47985185,0.56,72.2
Content Title 71,TV Show,Animation,United Kingdom,2018,10,R,6.0,15619695,0.61,51.8
Content Title 72,Movie,Comedy,France,2022,12,TV-MA,6.9,36514017,0.66,69.0
Content Title 73,TV Show,Thriller,Italy,2017,4,NR,8.2,46775757,0.41,69.1
Content Title 74,TV Show,Drama,Canada,2019,4,TV-Y7,6.5,26271560,0.87,70.1
Content Title 75,Movie,Sci-Fi,South Korea,2021,1,PG,6.5,32690882,0.42,55.9
Content Title 76,TV Show,Action,Turkey,2022,7,G,7.1,8664956,0.94,64.1
Content Title 77,TV Show,Crime,Mexico,2015,4,R,7.8,5733618,0.75,56.8
Content Title 78,Movie,Drama,Japan,2020,3,PG,6.8,14304281,0.65,55.0
Content Title 79,TV Show,Documentary,Netherlands,2023,7,TV-14,8.8,28390736,0.54,65.0
Content Title 80,Movie,Animation,United States,2020,4,TV-14,9.0,23585441,0.52,62.0
Content Title 81,Movie,Drama,South Korea,2023,10,PG-13,6.2,1467679,0.74,49.1
Content Title 82,TV Show,Comedy,Mexico,2016,6,PG,8.8,31307902,0.78,76.4
Content Title 83,Movie,Action,Japan,2016,11,NR,5.9,1823249,0.91,55.2
Content Title 84,TV Show,Thriller,Spain,2022,8,PG-13,6.2,39835014,0.78,73.7
Content Title 85,TV Show,Crime,Netherlands,2016,2,PG,5.9,38079090,0.83,73.7
Content Title 86,TV Show,Romance,United Kingdom,2020,12,TV-Y7,7.3,22999636,0.41,52.1
Content Title 87,Movie,Thriller,Canada,2020,6,TV-Y7,7.7,30952585,0.79,73.3
Content Title 88,TV Show,Crime,Netherlands,2016,12,NR,8.7,32546968,0.66,72.0
Content Title 89,TV Show,Horror,Turkey,2018,1,PG-13,8.8,18818557,0.88,72.9
Content Title 90,TV Show,Crime,Mexico,2023,6,PG,7.8,22675195,0.42,53.8
Content Title 91,TV Show,Horror,Canada,2017,1,NR,8.3,22939753,0.55,60.7
Content Title 92,TV Show,Animation,United States,2022,11,TV-Y7,7.3,12921579,0.45,47.7
Content Title 93,Movie,Sci-Fi,Australia,2020,6,TV-14,8.0,30176484,0.84,75.7
Content Title 94,Movie,Thriller,Spain,2018,4,TV-G,6.4,44657602,0.72,74.8
Content Title 95,TV Show,Thriller,Spain,2021,3,TV-PG,7.4,23709604,0.79,68.0
